Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Entering method applyProducts with dtos: [com.intermarche.pos.service.sync.RefPayloads$ProductDto@53771e74, com.intermarche.pos.service.sync.RefPayloads$ProductDto@234cd2ce, com.intermarche.pos.service.sync.RefPayloads$ProductDto@274ef513, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6ef5936b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@59aa47f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4005cca0, com.intermarche.pos.service.sync.RefPayloads$ProductDto@10335fde, com.intermarche.pos.service.sync.RefPayloads$ProductDto@529ff878, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2760708, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6cf8bb2a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@66bfd4c4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4bceac53, com.intermarche.pos.service.sync.RefPayloads$ProductDto@79b2bc65, com.intermarche.pos.service.sync.RefPayloads$ProductDto@503a6992, com.intermarche.pos.service.sync.RefPayloads$ProductDto@483b8ea5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@76291fc5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1a14c4f1, com.intermarche.pos.service.sync.RefPayloads$ProductDto@19e158d8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@d3bb3e7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@335242b2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@f5d3b65, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1c6985ce, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4c9da92f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6d7b35dc, com.intermarche.pos.service.sync.RefPayloads$ProductDto@b1bbd05, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5b0c0e5d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7a7900c2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4e981f84, com.intermarche.pos.service.sync.RefPayloads$ProductDto@18bd60c7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@23f8fb6b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@11b590c6, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1fdfc94b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6c97292f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@850b475, com.intermarche.pos.service.sync.RefPayloads$ProductDto@35de2619, com.intermarche.pos.service.sync.RefPayloads$ProductDto@54aa3478, com.intermarche.pos.service.sync.RefPayloads$ProductDto@121b193, com.intermarche.pos.service.sync.RefPayloads$ProductDto@c5f5ede, com.intermarche.pos.service.sync.RefPayloads$ProductDto@48f54fa2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4df9ab30, com.intermarche.pos.service.sync.RefPayloads$ProductDto@41583635, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3787296e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@556de863, com.intermarche.pos.service.sync.RefPayloads$ProductDto@55cd79d5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@552414c7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5b669b54, com.intermarche.pos.service.sync.RefPayloads$ProductDto@61f24eab, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5f4f8091, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2a382593, com.intermarche.pos.service.sync.RefPayloads$ProductDto@45ebb7bb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@361f3ebb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@15776be1, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7e08d061, com.intermarche.pos.service.sync.RefPayloads$ProductDto@66c6f674, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2963f6f1, com.intermarche.pos.service.sync.RefPayloads$ProductDto@765b85f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3f56eb0a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6e72dfc2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@58906883, com.intermarche.pos.service.sync.RefPayloads$ProductDto@721d948e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7a1b3f7c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2ef6332, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5960d79c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@47c791da, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6404b681, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1d0bafc0, com.intermarche.pos.service.sync.RefPayloads$ProductDto@420847ca, com.intermarche.pos.service.sync.RefPayloads$ProductDto@39ba5710, com.intermarche.pos.service.sync.RefPayloads$ProductDto@78cb5e18, com.intermarche.pos.service.sync.RefPayloads$ProductDto@38fe9b6e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3848adac, com.intermarche.pos.service.sync.RefPayloads$ProductDto@53a17f62, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7138c090, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3d510032, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4009eff9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@188bd2f5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2f00bd34, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1ae57876, com.intermarche.pos.service.sync.RefPayloads$ProductDto@159c3af4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@53464ec8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7985b089, com.intermarche.pos.service.sync.RefPayloads$ProductDto@48125107, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3c2d996b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5d7cb028, com.intermarche.pos.service.sync.RefPayloads$ProductDto@92952f6, com.intermarche.pos.service.sync.RefPayloads$ProductDto@53e9b0bd, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3df8d6a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3b1a80c9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7867dbbe, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6695f057, com.intermarche.pos.service.sync.RefPayloads$ProductDto@19de9532, com.intermarche.pos.service.sync.RefPayloads$ProductDto@762d5208, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3051cd58, com.intermarche.pos.service.sync.RefPayloads$ProductDto@798f844d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1495f94b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@83454c3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@36316390, com.intermarche.pos.service.sync.RefPayloads$ProductDto@339924f7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@87ddc6e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@224513ee, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1fd5d9d5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6591e844, com.intermarche.pos.service.sync.RefPayloads$ProductDto@369d634, com.intermarche.pos.service.sync.RefPayloads$ProductDto@9b96fd4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@38930447, com.intermarche.pos.service.sync.RefPayloads$ProductDto@52aa18d9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1f3facce, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5d3ab732, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7d2b31ee, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7fc59242, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1dfe18a8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@15f5bf02, com.intermarche.pos.service.sync.RefPayloads$ProductDto@31f54813, com.intermarche.pos.service.sync.RefPayloads$ProductDto@62f19bed, com.intermarche.pos.service.sync.RefPayloads$ProductDto@f27f443, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3712470a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2c3c342b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@42fcecb2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@72c99d42, com.intermarche.pos.service.sync.RefPayloads$ProductDto@57c6ae06, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1a9655b9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3f2aa325, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1371a0f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@63e322b1, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4bf098e9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@21293939, com.intermarche.pos.service.sync.RefPayloads$ProductDto@18f7b871, com.intermarche.pos.service.sync.RefPayloads$ProductDto@62fbe774, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2d831c12, com.intermarche.pos.service.sync.RefPayloads$ProductDto@450b186a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@609a048a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5d678faa, com.intermarche.pos.service.sync.RefPayloads$ProductDto@68b16b98, com.intermarche.pos.service.sync.RefPayloads$ProductDto@75e4f6ac, com.intermarche.pos.service.sync.RefPayloads$ProductDto@45ea12ce, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2491cf06, com.intermarche.pos.service.sync.RefPayloads$ProductDto@471f9da7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@151c427e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@f54e71, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2a365896, com.intermarche.pos.service.sync.RefPayloads$ProductDto@11ff0ad2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6687b521, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4cabf946, com.intermarche.pos.service.sync.RefPayloads$ProductDto@54c1faad, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3d81c37d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@66f44751, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7506f300, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2e497b9f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1d60cf00, com.intermarche.pos.service.sync.RefPayloads$ProductDto@59eadd32, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1b36abfc, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7ec6ae86, com.intermarche.pos.service.sync.RefPayloads$ProductDto@65456691, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6ac92446, com.intermarche.pos.service.sync.RefPayloads$ProductDto@448e1ba8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@ff72f21, com.intermarche.pos.service.sync.RefPayloads$ProductDto@41c8b1a0, com.intermarche.pos.service.sync.RefPayloads$ProductDto@628046cb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@56675268, com.intermarche.pos.service.sync.RefPayloads$ProductDto@605ff1a2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@641e19b8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@448adee, com.intermarche.pos.service.sync.RefPayloads$ProductDto@68d04b1d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@771d7544, com.intermarche.pos.service.sync.RefPayloads$ProductDto@63da71c6, com.intermarche.pos.service.sync.RefPayloads$ProductDto@22bc878e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@48dea867, com.intermarche.pos.service.sync.RefPayloads$ProductDto@54f5536d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@64114c74, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2257278f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1ff72e32, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6167789a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@f7bfa2e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@148bdf11, com.intermarche.pos.service.sync.RefPayloads$ProductDto@32abe50c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@68d2f86b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3828d5d5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7211f696, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1f7ffe5d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@60915c79, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1e69abc3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@63314bde, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3dcccf3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@69443a65, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3a20b33d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5326601c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@36f885df, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7e270677, com.intermarche.pos.service.sync.RefPayloads$ProductDto@41a1ebd5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@21e7457d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@53c3eae3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@15915a52, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5b20f476, com.intermarche.pos.service.sync.RefPayloads$ProductDto@40f78ec2, com.intermarche.pos.service.sync.RefPayloads$ProductDto@caff0cd, com.intermarche.pos.service.sync.RefPayloads$ProductDto@13f378c0, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4facbd8c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3351bb25, com.intermarche.pos.service.sync.RefPayloads$ProductDto@400b1c1a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@48b649a3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@625cdde4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5ceada19, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4499e652, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3e984433, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3a2f1df9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@309f22b7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3bbff980, com.intermarche.pos.service.sync.RefPayloads$ProductDto@477a8b18, com.intermarche.pos.service.sync.RefPayloads$ProductDto@57886db, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4c3b9659, com.intermarche.pos.service.sync.RefPayloads$ProductDto@80c05a7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1b3d7df5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5ab27e17, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4a2ba246, com.intermarche.pos.service.sync.RefPayloads$ProductDto@22e2b799, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5240a4e5, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1bcb3a7c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@ce592d1, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3b0cb2ab, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6cbc4ea3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2ee68192, com.intermarche.pos.service.sync.RefPayloads$ProductDto@eb5ed85, com.intermarche.pos.service.sync.RefPayloads$ProductDto@50f29f12, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5eb51af9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4445eaac, com.intermarche.pos.service.sync.RefPayloads$ProductDto@653dfe64, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2173e7de, com.intermarche.pos.service.sync.RefPayloads$ProductDto@57e743db, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3c9cd301, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3658c428, com.intermarche.pos.service.sync.RefPayloads$ProductDto@82b982a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@65bffb6f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3f612802, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4fe8c242, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1b56e95d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1a80ddb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@373f04d4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3ecc2aa3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@127c3026, com.intermarche.pos.service.sync.RefPayloads$ProductDto@537b3167, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1cad8678, com.intermarche.pos.service.sync.RefPayloads$ProductDto@436b3e7c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@30e5db37, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3a9f3445, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4af1eb28, com.intermarche.pos.service.sync.RefPayloads$ProductDto@50f3b4d4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4e51e19e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@dafd90d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4842db3b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5da93f3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@44c6cfc7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@37d201e3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@69178f21, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3803dcfb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4a4984cb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6db34978, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3888ad68, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1eca4a86, com.intermarche.pos.service.sync.RefPayloads$ProductDto@18a3ea48, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6fac88ad, com.intermarche.pos.service.sync.RefPayloads$ProductDto@12328bdd, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5e606d67, com.intermarche.pos.service.sync.RefPayloads$ProductDto@59162d49, com.intermarche.pos.service.sync.RefPayloads$ProductDto@52f42f26, com.intermarche.pos.service.sync.RefPayloads$ProductDto@541e2ac6, com.intermarche.pos.service.sync.RefPayloads$ProductDto@9c86e77, com.intermarche.pos.service.sync.RefPayloads$ProductDto@615c7662, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1222f870, com.intermarche.pos.service.sync.RefPayloads$ProductDto@374fa8e8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7dbec3a0, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7f534513, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7ab7d3f1, com.intermarche.pos.service.sync.RefPayloads$ProductDto@30f53ca7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3bdd5ada, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5e43eb6f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1aaf930d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@32694fb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@527c15cf, com.intermarche.pos.service.sync.RefPayloads$ProductDto@1325947c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@75f45aee, com.intermarche.pos.service.sync.RefPayloads$ProductDto@424289e7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@70222e0d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4f9bd201, com.intermarche.pos.service.sync.RefPayloads$ProductDto@18efd236, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4e346d7d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2f0760f0, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3e9da4cb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5885bf4c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@35b76ea4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@21238802, com.intermarche.pos.service.sync.RefPayloads$ProductDto@724bdb11, com.intermarche.pos.service.sync.RefPayloads$ProductDto@74175cb, com.intermarche.pos.service.sync.RefPayloads$ProductDto@90df9c9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@34d31372, com.intermarche.pos.service.sync.RefPayloads$ProductDto@186cd5aa, com.intermarche.pos.service.sync.RefPayloads$ProductDto@148f1441, com.intermarche.pos.service.sync.RefPayloads$ProductDto@72aa64a8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5e4eb10c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@20f1feea, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4cb0cba9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6d9e69b3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@467363dd, com.intermarche.pos.service.sync.RefPayloads$ProductDto@69dad357, com.intermarche.pos.service.sync.RefPayloads$ProductDto@23fdb046, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3d30867b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6000778b, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5fff40b7, com.intermarche.pos.service.sync.RefPayloads$ProductDto@11ceb48e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@28f4eb92, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4bab7d28, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6ef46612, com.intermarche.pos.service.sync.RefPayloads$ProductDto@afac586, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5dd1730, com.intermarche.pos.service.sync.RefPayloads$ProductDto@150f789e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@580648db, com.intermarche.pos.service.sync.RefPayloads$ProductDto@40c70a8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6905838e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7a0cdb8, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6d0a1d07, com.intermarche.pos.service.sync.RefPayloads$ProductDto@ae4b93e, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4fb8421f, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4e749b5d, com.intermarche.pos.service.sync.RefPayloads$ProductDto@732b45b1, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5ca92fa3, com.intermarche.pos.service.sync.RefPayloads$ProductDto@510c2693, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3bc8e19c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@12e73d99, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7a6cc51, com.intermarche.pos.service.sync.RefPayloads$ProductDto@372e4a88, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4b1699f0, com.intermarche.pos.service.sync.RefPayloads$ProductDto@60b66efe, com.intermarche.pos.service.sync.RefPayloads$ProductDto@5143f2fd, com.intermarche.pos.service.sync.RefPayloads$ProductDto@14fc9857, com.intermarche.pos.service.sync.RefPayloads$ProductDto@6bda5a21, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3848183a, com.intermarche.pos.service.sync.RefPayloads$ProductDto@7652c1d4, com.intermarche.pos.service.sync.RefPayloads$ProductDto@69cd169, com.intermarche.pos.service.sync.RefPayloads$ProductDto@3fae98c9, com.intermarche.pos.service.sync.RefPayloads$ProductDto@47dfcece, com.intermarche.pos.service.sync.RefPayloads$ProductDto@2763fb80, com.intermarche.pos.service.sync.RefPayloads$ProductDto@4714619c, com.intermarche.pos.service.sync.RefPayloads$ProductDto@cb7c167]
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Référentiel produits appliqué: 342 ligne(s), 0 désactivé(s)
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Exiting method applyProducts
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Entering method recordApplied with domain: PRODUCTS, fingerprint: e0851247fa21b727d087447661b0d3a8fcc2c338c5346edab21b6b50333a7ce9
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Exiting method recordApplied
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Entering method lastApplied with domain: FAMILIES
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Exiting method lastApplied
10:57:02 INFO  [co.in.po.se.sy.RefPullService] (referential-pull) Référentiel FAMILIES modifié: tirage du snapshot
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
